group,satisfaction_rating
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Neutral
Variant,Neutral
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Neutral
Variant,Unsatisfied
Variant,Satisfied
Variant,Unsatisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Unsatisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Neutral
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Neutral
Variant,Satisfied
Variant,Neutral
Variant,Neutral
Variant,Neutral
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Neutral
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Neutral
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Neutral
Variant,Satisfied
Variant,Neutral
Variant,Satisfied
Variant,Satisfied
Variant,Neutral
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Neutral
Variant,Satisfied
Variant,Neutral
Variant,Neutral
Variant,Satisfied
Variant,Unsatisfied
Variant,Satisfied
Variant,Unsatisfied
Variant,Satisfied
Variant,Neutral
Variant,Satisfied
Variant,Satisfied
Variant,Satisfied
Variant,Neutral
Variant,Satisfied
Variant,Satisfied
Variant,Neutral
Variant,Neutral
Variant,Unsatisfied
Variant,Neutral
