,GOOGL,VRT,SLV,AVGO,ASML,TSM,NVDA
2025-05-23,158.9308525252624,94.12357323002178,20.77077952726284,131.72812032642196,455.6201769238317,149.2407760203194,267.1570877804765
2025-05-26,159.49161150270757,97.80160382738329,20.120675703831445,129.1294093064658,455.3230108992956,146.86857058248725,262.7527562328638
2025-05-27,156.43431914630688,97.8443424586947,20.91380977641697,129.49262287343436,444.19747425659455,149.29529349271965,260.23981393831787
2025-05-28,156.74387389082386,100.12693844929794,20.636812222230112,129.9523712757955,452.52392708855103,154.14881938282053,265.57670522493487
2025-05-29,157.44265531344257,98.20956019515363,20.716274840496407,133.95724824413506,452.6733874123603,153.51369643099943,263.87492318333625
2025-05-30,164.63220059153818,100.36494112320827,21.108774965625066,132.00688955405082,445.40059217464375,152.52024002418185,274.33357126802224
2025-06-02,170.2516249151713,98.27376102986206,20.653594743533915,134.59864252236386,447.71480132878736,154.18332358928185,265.655654734991
2025-06-03,167.6964237800389,101.32402902024815,20.40845442096213,134.8000508020941,429.81209630865453,152.0444206582198,255.2359143241619
2025-06-04,166.88764061261966,107.64644016635977,20.4919613070255,139.88729187975494,413.11481996570063,147.7035509940003,258.09762352799765
2025-06-05,162.54990439535433,107.33229030007286,21.78325011058393,144.4647238966121,402.17369454271324,151.4950743962909,261.8916834174997
2025-06-06,160.87844822627497,100.79669644059835,21.930826061037198,145.24114704364848,405.7082601619228,150.05573064443763,254.10732441360844
2025-06-09,161.84868846129527,99.30026443859023,22.70914987863153,144.35414984166846,405.83881719228316,150.17965698041095,266.1966935804369
2025-06-10,165.41832038856393,102.77502931533658,23.31491211860704,146.24737584401078,416.21834882457716,148.22690831012022,284.27751525582994
2025-06-11,163.30534797118398,104.41800635399849,23.507172031936804,145.65342858968236,407.1948363911876,152.45265082707195,278.18689864429643
2025-06-12,161.439643826625,105.19796508556077,22.999127813847885,151.8375349092815,412.9737569805619,155.37819821338215,292.8210660910041
2025-06-13,155.25631133119543,108.22164010589768,23.53879267544066,152.20372938085407,412.010333287383,154.62053218148188,268.5682708012316
2025-06-16,154.85606264570563,109.74374460696203,22.766521902128265,150.72871302246745,402.8500726609314,150.67187291889692,278.8313197232882
2025-06-17,151.94887863869639,113.54047269451237,23.571756768860453,149.0646111830867,406.7365220454401,149.58515870919666,270.61368755722253
2025-06-18,150.55400165490295,116.52021329874434,23.67901101488742,144.61117331164675,406.2548302469841,151.5242848822845,280.0073770581112
2025-06-19,148.23042737262963,121.54312152262548,22.30196007003513,146.68836505290906,400.2833471049391,152.216748665542,270.74062825450955
2025-06-20,148.0308016055724,122.82495057217247,22.138238390675554,143.74722225117642,400.8469372880384,152.64602379145106,270.24055306471337
2025-06-23,143.39904941614122,125.99963940227626,22.46005868703656,147.75830252298877,399.7611514592238,153.42106454668573,262.72677232894534
2025-06-24,139.6625269979252,124.9790980091118,22.346309153668177,143.0487465378306,398.44653145814107,156.0466385572255,260.9045455650151
2025-06-25,145.0641774632148,122.9368267260551,22.70117139982212,143.56816171835465,394.660398643076,155.96847440750483,277.7582854666068
2025-06-26,141.75328976492537,128.87338387422923,22.28005260037708,147.7611551554343,382.4579865488901,157.57811521603853,276.8617309174545
2025-06-27,139.004390065915,129.7179853570862,21.643252777127927,139.8771848640372,383.29724087374916,154.22292691463574,297.4631664819899
2025-06-30,143.64914440538448,132.70625394255345,21.612480424850187,146.99786216156943,376.06628285832784,162.95267206196363,293.60999531036293
2025-07-01,151.2110090453544,133.23239713523407,21.630730968974728,145.50111082961504,367.00763854232036,162.00348822363964,309.1013767768944
2025-07-02,148.07516500056647,131.1110125221785,21.468187798844216,146.07982470042637,365.0343132445788,162.7971507927068,291.68374873300235
2025-07-03,147.14547785763853,131.21688741711282,22.05105779705346,148.2324906887571,371.611003980801,164.89434301210454,288.9192235586523
2025-07-04,148.10162916053397,136.55844249093144,21.641910072412223,150.99009327330418,373.415072909084,163.47338393969596,283.65689230703106
2025-07-07,152.7618776050642,138.74975786523706,21.79426140097958,152.09188284987437,368.80436278323305,163.57018396403168,299.0792313179831
2025-07-08,150.10176973811215,132.170071122017,21.83012035720678,155.95267667869032,363.89472647713035,163.6233207266569,301.182867153767
2025-07-09,149.49160585995818,131.43958765381785,21.085762350123844,158.04661705983753,369.5931426029544,160.40176766585677,279.337197074553
2025-07-10,151.63562588774278,138.06469836099464,20.477044560795925,165.07527071817884,348.4813693395416,162.01684782927086,266.6819544385284
2025-07-11,152.87536682150053,137.30723233140358,20.48548197051077,167.30513860350914,355.28956612646886,156.2064569860299,257.37657333869805
2025-07-14,151.8937832472022,130.45376105862604,21.381443203574054,175.59776636486615,339.45204391477967,162.29531996819088,265.9322236948951
2025-07-15,151.58106229675616,137.43373765434927,21.6571341608731,179.63247115133976,328.05671015346445,165.19478419964412,273.57119647561836
2025-07-16,147.8827686593186,140.12839961196175,20.838192022738923,171.60402182901794,324.1389322755606,167.58691896790174,270.8453385033279
2025-07-17,147.30053536009265,139.92376169575226,19.41534490466366,182.88313666433785,341.15070919075134,161.25445845247117,265.7946572141388
2025-07-18,146.64578818942076,138.5385589063927,19.731371949918582,180.3394877737619,355.02123677712757,158.51061212058292,272.60527011742084
2025-07-21,147.30995547153273,142.8063575301671,19.692566327309493,187.16328158437497,361.1828810357823,163.42215737967578,261.97821484591566
2025-07-22,145.8890198541733,140.7105978025449,20.18995823989564,187.37287377956739,364.41800226989506,178.41570083375188,266.31877842826344
2025-07-23,147.17834228291898,145.3049648433254,19.801790256745207,192.42767984543062,348.2762354142508,183.17997708364902,269.9375525818148
2025-07-24,149.91275173758544,147.58355999979773,19.957326882697195,189.20221231535075,349.7258293365415,187.43575261681397,267.4917467406441
2025-07-25,150.38463628850062,148.66846060946642,20.33184241055404,192.24715960831284,345.2558728426475,189.67925230303533,271.36201227421344
2025-07-28,151.38944858290836,149.34853177871477,20.13474146303334,191.1167917503427,338.6269379852949,186.22235963195567,272.48091989919055
2025-07-29,151.58728374757519,148.69153190164306,19.949020972702698,198.7471445279021,340.02048067285966,190.37769367540002,277.374590657882
2025-07-30,151.64056956943773,153.11925694376245,19.963100638291657,201.0161818846751,336.31199962044417,185.84545541865498,264.5755338228798
2025-07-31,149.7241292874779,149.4857983315491,20.204432158836294,205.81012957196066,343.4630652660667,180.97391198048413,270.4114270001583
2025-08-01,150.62949563229185,142.77180760300493,20.20109139438216,194.76802059722917,327.6421554833562,175.9794581744936,280.2763188514923
2025-08-04,150.41843979324867,145.2994858630632,20.63698891690252,194.43899567000713,328.363058044029,179.83092668544543,283.5788987208692
2025-08-05,156.13840624974853,147.94025653270077,20.430359534852975,196.522174407844,321.56649000410056,179.67930957520093,289.7020916272852
2025-08-06,160.61495497681477,150.00354264137135,19.836353072439508,197.709241577416,318.5337128636781,180.153461387852,288.7468928119454
2025-08-07,161.78667929105941,151.79104400927872,20.70208011658337,202.5489523301463,320.9899371752177,180.16807424490392,297.9136364169612
2025-08-08,159.62115977163018,150.50459508838375,20.42980755538886,200.78726132105126,312.5108632150978,175.78174484587382,298.75781923766897
2025-08-11,156.4808678101276,153.8984008216821,20.177382454233936,201.1225113188379,313.86765142336463,173.26172370110962,286.91866084268355
2025-08-12,159.89067560759588,153.7790329822382,20.15119880852936,207.1522987813356,312.39369223329834,170.9695791187182,295.31320233276944
2025-08-13,160.70283806429322,151.7585026333579,20.18400464608057,195.44462568400078,307.5659336337094,165.7556956485953,278.58515094394653
2025-08-14,162.14797139446756,150.50908144577207,20.01532610917345,198.4122104702932,304.21539042310803,163.9866477485775,281.4956110980921
2025-08-15,157.1128637676562,159.0998254863721,20.010651615168488,196.84532530580807,303.2086670452438,160.15448607921903,277.8649370751822
2025-08-18,159.79067855448162,151.45041242657447,19.996148513378643,192.44426675194214,297.74239806047086,162.25713251952934,273.6596176270521
2025-08-19,161.15362370743583,153.6455448393896,20.076053626630223,194.15001683374035,297.91219084600937,164.6847204445756,275.4574535606806
2025-08-20,157.98892875968565,146.49870818987242,19.03782605235799,200.19512658976544,296.04242275908337,160.06695088726377,268.7706999992204
2025-08-21,156.70330229892411,146.12798830504033,19.828453237359817,205.48600266895454,291.8176662098601,159.0895982817677,273.7368327978532
2025-08-22,157.50200487705146,144.4268291609709,19.767176517724174,204.88437545441835,303.0690504844906,165.65257197296881,274.4315446173556
2025-08-25,157.705875845509,136.0672898587409,20.022641529995255,209.46221443387316,306.2105909619805,162.14789633028388,268.65330932698015
2025-08-26,156.9316848724835,137.61751164000816,19.418593884846846,214.10215803755406,303.5205022642888,163.7379237890517,281.3837915959444
2025-08-27,156.69428037329058,136.2219234073015,19.22029109248674,213.7308445695942,304.7044296145801,164.18680844957552,283.55534043818676
2025-08-28,156.03842192034867,128.28321245185518,18.938887789701546,210.12370615637056,297.31727192820983,168.20339675167963,289.97163994533446
2025-08-29,156.5215364134089,131.3630238272657,19.554097158943474,206.88131860173903,294.3195650149865,169.36740975787907,304.5080938429895
2025-09-01,160.7220822709456,136.70689436021945,19.305019037445117,211.30782033532788,292.1763714973743,167.83150131538025,319.5983726887146
2025-09-02,153.35299859585444,142.4791353966856,19.629879259055997,211.1802600709861,283.5504327515134,168.14850324623026,326.25959885832924
2025-09-03,152.75288157630894,143.98240145703855,19.351934891965755,205.75196535690935,286.2998787150989,168.52013477186478,322.98296162385884
2025-09-04,153.2916751428364,144.24007637693836,19.16213853267637,197.17795774724956,282.94023413614815,168.25095856999187,306.9986535287254
2025-09-05,154.16204869034064,149.67625196340612,19.061496995245736,201.36715850109314,280.63959049903866,163.43890510257495,309.38838462421285
2025-09-08,153.1839733590849,156.8018504331048,19.60274044039821,198.7051932918922,276.92131893428507,167.9772683440863,321.4113568014571
2025-09-09,148.39375854068314,161.857130124032,18.790662446261866,200.43585470009592,296.69853392282494,171.98882401790712,325.57396128695996
2025-09-10,149.32180104320108,157.67101061147227,18.24959287090857,206.73809367211126,292.0988866897137,168.11010478275213,286.50168637325936
2025-09-11,154.0168224837706,158.63874101843686,17.470504727515568,200.06601203662734,277.7135286007723,167.06850064094095,295.3838619120213
2025-09-12,149.81840009675776,160.67034044700083,17.055142662886233,199.93028034921923,267.16086793598464,166.31136545472518,305.1765666557634
2025-09-15,152.20034849427003,152.6096259319355,16.753177931803346,199.16707576268865,272.1362750280882,162.14968736874295,302.12700534655704
2025-09-16,151.3535888541707,154.6915414762745,16.1606416907117,201.14750789879525,280.97386371248126,155.55838075106448,312.7445515595255
2025-09-17,151.23949273341373,164.61404030807685,15.902051215981476,207.46937291660336,276.4886406708859,153.32875651532893,319.7903077300605
2025-09-18,148.42610949601504,167.64593670639928,15.199598480713455,200.66722077664457,285.08599746261,152.19092658476828,312.2935474173899
2025-09-19,147.58450212206384,174.64608772817792,14.861471983583982,203.61601529526956,290.2740380571169,147.42930877248435,326.3609786081453
2025-09-22,151.08975251421882,175.62788034817737,15.256181515500858,208.95851152081624,289.07011976626956,148.0652466895677,312.06255183179445
2025-09-23,152.72723218123343,175.35563727512158,15.393928625597566,208.07891600434985,287.3788540915626,151.91536341230844,311.60894910099057
2025-09-24,157.54296753435128,177.31534154606692,15.459726722122085,207.45755598432035,288.74128431495785,154.79363623330312,310.06801762386937
2025-09-25,160.9369809069842,173.35355895640714,15.120986667387058,209.7211739693331,294.9373661331225,154.42722663647845,301.28058603035254
2025-09-26,162.2652839706428,168.7621676911385,14.612258171302006,211.62343455711238,297.8675893857102,148.2394732400775,304.649742159389
2025-09-29,167.41571738009938,174.830269231686,14.24824587121919,214.79965157502107,293.14835424547215,150.63583125431006,318.78942367617816
2025-09-30,168.79721126389472,181.63563984218098,14.236838494871193,217.91038295590047,292.0399693679609,151.18424023711242,332.8865997871565
2025-10-01,171.37200800148784,176.68589122816869,14.510896057800675,212.65889359901078,306.04338020275253,152.65915201891184,341.5011216111972
2025-10-02,170.5171569274895,181.56312265551404,14.801144207721272,218.01931454538283,308.0109732271079,159.2256727205035,321.4183668887981
2025-10-03,170.78108759227732,181.21181992476363,15.008707638710758,224.4769548680235,314.5604601152432,156.40326139829241,306.566160752963
2025-10-06,168.69693858992687,183.02659108059066,14.767423887382723,225.62225253092984,318.76211957925165,146.57707783515832,308.51773615918216
2025-10-07,171.760898562824,185.47660734050228,14.777614832158257,217.29591539719928,320.980890680206,143.24156974760575,308.31774680603536
2025-10-08,168.17805807377223,190.7333506815564,14.675360599345286,216.7703542285483,321.9466495103052,144.8334120949286,303.112481811745
2025-10-09,170.6052552978788,191.2704767114013,14.612606192215175,217.92143665816414,329.00931389311734,144.98003707293432,323.49264718293233
2025-10-10,170.07949783514044,198.91833794804467,15.269688533015888,211.78367809921582,334.815477349255,141.16358332350381,324.8691424802013
2025-10-13,173.72471777434293,200.7411379761139,14.680064700384644,209.9721966611637,337.0699384396297,136.81379937995092,331.2152811821003
2025-10-14,176.13352248231516,204.3498934576471,14.606475151578483,202.6684744943446,331.59245061232997,135.8039222272265,342.84964382122496
2025-10-15,181.967351992108,199.6843089938953,14.998052489515306,205.836650028124,334.79344893306245,132.13801991456137,343.6976980966576
2025-10-16,184.42462900339353,211.85356046976136,14.516620810486899,206.7832686724817,334.38895467689076,133.70701820069453,375.05570542639936
2025-10-17,179.27056468685424,214.74644156779155,14.31320748366149,198.36831058472353,332.0488533315378,132.55294057365109,362.91776616051243
2025-10-20,179.11726018845997,219.14099726689145,14.148765233568373,200.20056359503442,353.5293006525398,130.77983377629312,355.4189757680804
2025-10-21,175.40127031886837,209.38282337666277,14.081383523512375,200.00782577075975,340.61231879322503,128.65308154400253,343.8860209155607
2025-10-22,173.82633579430924,204.66424396143125,13.58908346430767,202.68000173962344,348.58411462114293,129.45184992942578,362.8833301330218
2025-10-23,178.61561843172126,211.8603908982141,13.769088449926912,200.78731288153952,341.50642697150084,129.6275682488716,373.2701417227141
2025-10-24,180.72785682445559,213.66818529873072,13.972985520766068,196.85449479220875,342.71832800950006,130.25795488275043,366.3663921453911
2025-10-27,178.51742000266833,202.32543178731336,14.131358931817175,193.1494735772492,363.98266381803165,130.82885566901606,355.49055918475733
2025-10-28,175.32250934003014,208.30862333286498,13.86288825414029,190.63770848982702,355.7214017560722,130.67600808077518,372.9171214387197
2025-10-29,175.4873261164199,205.241087518261,13.891352054738565,190.81321479050519,349.6837624255416,127.76077363377487,377.843009813748
2025-10-30,171.70591070241628,213.45419458642144,13.61855805510562,191.60489149824028,349.67665346248054,125.76152669786681,396.70290343165425
2025-10-31,169.69171022545197,213.03595265081012,13.520952126273563,190.777542162065,342.7064763518368,124.72237832944853,396.0859402552316
2025-11-03,170.70411989904414,214.363547375506,14.163552877564847,188.8443954783702,350.1148830286306,130.4414350881455,403.3952057429676
2025-11-04,174.3137637789914,221.54702594771578,14.19549591439239,187.27036201344495,345.76340791825817,126.62544929353051,407.85593699261716
2025-11-05,176.28485265872152,216.0903663026384,13.826759608311066,199.0951968866503,351.3288957291718,125.51146404676327,399.17109480055336
2025-11-06,169.07599895556166,210.1911618349469,13.883689597145654,195.34859783067355,340.2618460900906,125.83551899846775,397.3768025438623
2025-11-07,170.06147551286938,209.13979493996248,13.472878019789945,192.71152846224075,325.64285108860514,125.048629158827,381.1238461182866
2025-11-10,170.34149947280602,214.08821782882796,13.11950829471098,208.66734014393018,323.98349251537496,128.0557147992064,387.92452049047927
2025-11-11,171.67016745051853,206.21735804123577,12.820977701361482,210.95753359673634,311.91699037465725,127.24038989332044,398.47362589826946
2025-11-12,176.72444176944202,196.68909144756242,12.697578253276376,203.77453154459923,323.40753004718795,126.63728179744658,412.50214571955473
2025-11-13,170.2230519353594,201.32390977419067,12.961222107146895,208.15918483952169,311.66289381956153,128.9600409498609,422.3523138525012
2025-11-14,168.47148028071823,198.02554109001684,13.1280947357021,203.5170326389901,304.02575651410973,134.15141207142344,420.68936295172125
2025-11-17,170.32236083116464,195.94977234429453,13.281114458654784,208.23385281754813,307.1653931828921,138.36174934026826,443.77215607124697
2025-11-18,165.53311760159337,185.86018311515926,12.962017881208801,207.2293208455028,302.96560222170757,138.00389252488256,457.87558890890074
2025-11-19,169.98878624497115,182.41964705520462,12.809598604091722,205.04410915987424,292.046324645865,137.91152477274682,480.3797714287488
2025-11-20,171.17537920312617,182.47220501847497,12.888172993861266,213.38512394710943,306.46148002432267,138.1111963034086,505.0448874410214
2025-11-21,173.84374861231998,187.31694789804698,12.711952493132248,216.50268782391072,299.2169723501242,138.6158528173466,503.10249089691547
2025-11-24,172.11800416975723,183.36560090774867,12.636010504780838,221.8664847442322,297.9272911320437,136.09004208245304,510.2092064994844
2025-11-25,174.69938635050707,191.96664521826688,12.760600194010621,224.37867717339654,296.5506821883299,138.95134386913648,524.3214816309622
2025-11-26,178.12043498868633,188.38309468495498,12.664602211684858,221.9865507199832,301.7247263871325,139.6412929845212,503.5216680833157
2025-11-27,178.9294231573628,184.87416370127443,12.729486907003123,225.47925614332058,305.1934923502568,139.56213925107505,483.93766559331533
2025-11-28,179.7469903527946,192.92469615119953,13.177437882640046,232.39704649007373,299.25954663878224,135.71787245242314,462.1963267399543
2025-12-01,180.68458270463415,194.1634432972762,13.129592008061245,233.28444324507754,297.03908472844597,135.96084769624161,460.7018134854658
2025-12-02,177.9399450885705,191.2594003981611,13.472214381050915,243.89680104157748,295.54018439521064,130.35509076074723,455.5806074053279
2025-12-03,177.52970165465425,190.52425134811847,13.640026189440437,249.1923323067398,300.9707435458203,128.74177893215722,432.9389473488551
2025-12-04,177.10444601595955,197.83772672443595,13.201781370585916,250.62507950592578,292.6519946732578,127.20097806952424,435.4402685556185
2025-12-05,178.3886462152055,206.05861210484585,12.883657851574695,252.3135815874787,306.9435533888648,128.05753600407738,434.2224892662316
2025-12-08,181.66151353085118,201.4490378817785,12.649315589085447,253.2927924876082,301.473696091326,133.40735733873646,452.4287460699758
2025-12-09,178.26378025856113,201.31041139472475,12.413325300325056,245.48353009242368,301.5309804582718,135.14191502882656,484.5531179026091
2025-12-10,177.92505010004956,201.9192528263206,12.390529787346537,245.04121666620844,293.2570467767285,139.504950889348,492.5607273639953
2025-12-11,182.73190881327255,196.44426819849366,12.559935205314847,246.50648035066123,284.2376869234314,141.54376940420605,480.82198649326153
2025-12-12,180.3500736457612,196.23619806890508,12.908642780092414,244.0532162975768,278.3862897971681,145.1065926450141,491.97001407987
2025-12-15,177.74392485041352,196.3635632290805,12.998097763459088,246.22331930702717,272.0133157276255,151.09612870438042,492.40078416370744
2025-12-16,178.45339176214824,202.73082170181956,12.872601776427004,246.4652798257488,269.4177188130251,148.726879409945,488.53327938091434
2025-12-17,181.22815167079,209.6860906203909,12.284847695396078,251.34339391263464,263.19547330421614,146.18122588814862,474.0697439408852
2025-12-18,181.3288545366174,207.85807597705417,12.305768430573849,255.62322134995904,267.694341463068,148.39350914404253,466.6279386706355
2025-12-19,185.72993986429364,206.71679212774248,12.31459098063091,256.80645834535835,262.77101060205064,148.44382552633954,463.98090517823374
2025-12-22,188.6593266506932,210.665120987857,12.365997410403438,248.1442937411292,257.2392677941443,149.22579558310827,477.2940826921434
2025-12-23,191.58406714067027,207.3186472773216,12.94085907549091,259.3648994052182,254.91607495234786,148.47210509143537,486.09342643477885
2025-12-24,193.56199963805122,210.83931684071712,13.29599667597639,258.5615749956778,261.0922155427452,146.58685206386664,517.4197975079975
2025-12-25,201.7395597321251,210.42578047433932,13.527630757386584,258.1550744828451,262.54311233860915,151.87523993783893,529.9164338333821
2025-12-26,201.06516245988814,204.81937269985832,13.243338170134027,256.06065688616445,262.01998239688305,148.26411078629945,538.0773177381096
2025-12-29,193.8844416341146,199.43437891757853,13.095861886111004,253.04930894468825,253.1131176202145,150.56526314810472,532.6061137846451
2025-12-30,199.55102048887971,207.6147071714442,13.070500684188403,262.9312516841388,246.27273484789225,152.364973094022,513.5594777037384
2025-12-31,197.97684435260777,206.80920333657542,12.849492153703189,272.1604299486167,238.81514364926448,147.13606737353484,503.5983391744044
2026-01-01,198.4305771870222,216.4113369920157,12.99289530724031,275.3065596366942,246.4009704117529,144.50863400848772,491.5400026719573
2026-01-02,203.1774160575833,213.40715478306268,13.096864386402316,274.6905601466123,249.63708124162147,142.46250846464125,447.75276462891765
2026-01-05,197.38875499189612,215.2539260165362,12.78525368538163,279.06581755118503,244.57471777845996,144.29184823668845,432.1924102295573
2026-01-06,193.01074152107654,229.7824786124501,13.123806788729784,279.7062525453401,241.35980281331157,143.18732698929355,456.66631750121655
2026-01-07,187.5151461241652,223.09423933461733,13.15531478292285,278.5019568681757,236.67574175362714,142.97784740285414,462.80893954171734
2026-01-08,184.9003499409095,211.3508249511909,12.656865625356087,280.9813617679721,231.73852739886436,138.45284990853236,456.96443324131053
2026-01-09,186.42826638477763,219.0703131610718,12.644467682704224,278.0088757684872,234.3912904050451,145.59564043342135,463.5889523924742
2026-01-12,188.25253803233238,214.10822708765153,12.724589883626496,279.887272373387,232.8675432613393,145.88483757994484,432.14873979743413
2026-01-13,189.2545940987689,214.0911459197653,12.998823016615317,281.4421925918002,244.59196435214685,147.54763583852548,436.6532076477366
2026-01-14,184.50812939627602,210.68587426218173,12.90426332726422,285.8111324738517,252.0296723129025,145.85470956591703,456.41710521764094
2026-01-15,176.90051569307474,212.37316427791697,13.141245502044178,281.515841609152,260.05115380842,143.82181562056098,454.7333559766926
2026-01-16,177.13550406470318,206.8270361617945,13.197320822291013,286.64038956380847,264.34526601280555,149.93410793839166,426.78106328155013
2026-01-19,175.69327235169075,205.88838837809467,12.817486073779724,280.2747407539749,261.76953393298794,143.67467748884465,420.83262351149835
2026-01-20,177.2075628080984,208.58446164655348,12.420353327644658,276.38896514112633,265.6298443361459,144.61578046257006,439.9065128071851
2026-01-21,179.50863229860684,202.79986202330207,12.72895336545498,272.85861393207733,263.5122472895522,140.82206231395213,444.130511855832
2026-01-22,180.0181398670367,198.9259075050404,13.065782498773558,265.66843629151407,273.9279971283824,139.6264794284862,422.3277660443691
2026-01-23,182.54422560944369,197.09047398688566,13.16056172511729,272.5337223535287,276.6954109275337,137.72503510043558,457.55709028801016
2026-01-26,183.36125791860383,189.3040537110789,13.595591303164834,266.05387556629,278.5483428655388,134.7954157719202,437.72963251116784
2026-01-27,185.17491432042743,187.15891554238414,13.913665826698615,261.5248648037038,279.50926331172315,134.95713226575612,434.2486487347371
2026-01-28,182.89094494107474,187.8750422843509,14.125012073785872,269.85055928682914,291.295161106914,127.38918957681109,418.72056407655685
2026-01-29,182.36366935024301,185.86715212521648,13.843940538407395,266.1226905081433,281.3882103437869,126.55851695171964,403.76802320438145
2026-01-30,183.07342323299767,184.54776637622055,14.373352656355333,264.9907197796626,293.9153061541117,126.36027829056957,397.60034994049244
2026-02-02,185.841404154516,184.53720160984562,14.54509455078902,258.4055082687943,292.71974939714204,122.63466122854202,406.6717035488922
2026-02-03,184.5893272242162,181.24121643177665,14.423810962893736,263.9027702517364,282.9582554773216,126.76877522218993,425.2641647317246
2026-02-04,186.38556792466852,184.83880960190152,14.213916529506864,269.607927511214,277.9631838974617,125.16412538572341,419.7502380429394
2026-02-05,185.55892961770616,192.3631146483789,14.296346488190814,274.70989292243456,267.06164174507586,124.56275515336336,405.14082076742983
2026-02-06,185.231277265494,189.95806576422126,13.772910067224071,278.525131412894,271.35806584850616,122.99216559486737,412.15071961496096
2026-02-09,188.06185990259993,192.63372968888766,13.986979819887406,279.16287814246124,264.70462907188147,122.82311844101676,419.7049169215341
2026-02-10,181.38094602855085,191.4376128559652,13.695651200537291,275.6288389482964,265.88204161196944,126.4094515633234,423.46680417385863
2026-02-11,177.21163256707217,193.49243635856376,13.809371374809434,270.1371458314518,273.2260249792917,133.34002010557074,427.78654392358317
2026-02-12,172.54576774560815,202.0722444729439,13.65297130350055,278.9699924818663,268.9286150506214,135.58334093509993,426.3364221362319
2026-02-13,165.35835823390957,205.05128791002736,13.575597025063416,284.4294650268248,267.3057683801215,138.8855901948298,428.0354921140406
2026-02-16,163.3974131623864,194.97186736890617,13.351572289444265,279.6275545250005,259.0511527720032,144.18843710612617,425.5495520765322
2026-02-17,165.65880234692406,197.5478118317257,13.306216364364559,280.0318384230528,256.7402686708478,145.03845154490796,441.72406518304217
2026-02-18,164.86729896934165,204.46597271140783,13.861303143560875,278.0568082196657,272.70349718914315,150.10979630996232,476.4197600600579
2026-02-19,165.5119666222891,203.29955715722556,14.285754429005834,270.3392670876696,277.90406085439486,152.78968022114847,479.67745182815395
2026-02-20,168.81490934988707,209.0687461606783,14.399305276799131,271.661573331682,276.24955067612336,153.33784710371359,479.83093485607054
2026-02-23,172.90839242130923,205.13339598870886,14.393452335854963,268.9619862678065,272.304565412814,154.58410087894444,484.3917988104829
2026-02-24,172.75372883397782,196.70341929202675,14.662932684907762,262.6781153176319,272.13486480034794,148.4546599219404,473.50399693690616
2026-02-25,177.02325881403277,197.57928700534222,15.029643080954727,253.082926678852,273.09311099903766,149.4710731193636,486.442135205316
2026-02-26,177.37877105801144,187.9608609413018,14.757516297071792,243.30251483129038,270.4556670422399,144.4574478029315,494.22091618492635
2026-02-27,174.76719360696555,186.79294952342954,14.734588206791955,241.15277818941058,274.0044296297965,139.35291079104806,487.2195566881717
2026-03-02,172.95849185893823,193.61679172889805,14.146190701684423,240.748274726398,267.8440593449453,140.00275956197527,502.87018829304463
2026-03-03,168.40974280869276,183.36025945510582,14.497840196132401,235.58843245219495,261.79043428162845,136.63013101165868,503.4809954900279
2026-03-04,165.7764191287102,176.8828913796524,15.158659489326068,239.52711428921356,264.2210775626273,136.66613270568715,486.6637321668198
2026-03-05,164.76612783373386,171.85996509474825,15.187640083478271,239.24239714052095,256.9160511917772,137.13975731005888,492.9203568274709
2026-03-06,167.2070606349834,171.64119490866318,14.479892672573758,242.8004418338036,261.51392722480085,137.74963032042794,497.2801080506622
2026-03-09,172.44463068518084,169.96939765569633,14.676031381721078,241.79943151578516,261.5289028989444,135.06755259429613,514.2695014915998
2026-03-10,168.21469024865723,176.71307265950568,14.386327084994221,237.15012634173908,250.1602882384245,137.79470322553536,529.5197229592849
2026-03-11,169.46299370634537,181.5235123132307,14.17853546918944,237.93341880892623,250.9177683412122,137.5820618565158,527.7866464352085
2026-03-12,166.34829931591528,184.13157724166192,14.376108831979604,230.52967726020495,240.87013791967837,138.97489655577522,519.3562877559029
2026-03-13,167.8278921810851,184.9744669355642,14.45877420016841,233.74233031657423,244.9747308443028,135.3752144374913,519.6736306786564
2026-03-16,167.4906320103445,187.10360328369885,14.305679015808122,228.37122838059895,243.61043131587365,134.9009671402449,526.5675227349618
2026-03-17,162.0293814009409,182.68131495524983,14.103377774989564,233.7164426839568,254.53051767364556,138.21419946112127,535.7726619233838
2026-03-18,164.79349665583476,187.1573524209948,14.14453697699468,231.8440482577245,261.1766933895611,141.2222805686365,541.7194316255669
2026-03-19,163.05657108668987,181.42336786142158,14.01924124327826,238.10692987521062,254.63248819137976,138.80449312528341,540.2965145178845
2026-03-20,161.54663392748216,185.75767296004767,13.679229544081124,231.5314689726174,242.3852367182375,137.1968205939081,559.4438642544421
2026-03-23,158.49250702812296,192.01993378432059,13.581198850370983,227.71253277278322,238.08958128795803,134.27026038813835,546.5483663740848
2026-03-24,156.68139746266468,193.24966954526428,13.684701678978591,229.98359495174478,231.20636233506042,132.3876457614468,594.2779546981025
2026-03-25,157.9430004515385,192.39280714844594,13.633133942379231,236.81696580514438,241.4297791594366,128.36842489720792,610.4764642414832
2026-03-26,157.4602637592291,194.64547246771315,13.211226767400898,246.79056506103083,241.46658468920967,128.03211641546756,586.721610712427
2026-03-27,158.44689655175148,179.147310540495,13.500677105429332,247.15684028803852,246.97251814062443,129.8692549846335,590.8480393972559
2026-03-30,159.53457006743164,180.7530491098173,12.689234412012912,258.6233459501282,245.38183189458775,127.68080699972826,607.1518547785595
